INFO   | jvm 1    | 2010/02/13 03:39:41 | !!!An error occurred on page allEncounters.jsp. The error was:
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:35 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
INFO   | jvm 1    | 2010/02/13 04:49:36 | Iterating encounters to create scanWorkItems...
